 /*  SPSS Data Definition File
 /*  Created by ddltox on Feb 19, 2016  (Fri 12:12 PM Pacific Standard Time)
 /*  DDL source file: "c:\wamp\www\sda\data\lcum\METADATA\DDL\ddl.txt".

TITLE "Los Angeles County Social Survey: 1992, 1994-1998 Cumulative".
COMMENT  DDL indicates that dataset record length (reclen) is 1673 columns.

DATA LIST fixed records=1
  FILE="x"  /* Replace 'x' with full path name of your input data file.
 /1           CASEID 1-9              YEAR 10-13             OVERSAMP 14
            RND1_4 15-16            RND2_4 17-18             SPLIT94A 19
   PCTWGUN   'Percent of LA--owns a gun' /
   PCTCRREC  'Percent of LA--has a criminal record' /
   PCTUNWED  'Percent of LA--that are unwed mothers' /
   PCTDONAT  'Percent of LA--donate to charitable groups' /
   PCTBLACK  'Percent of LA--African-American' /
   PCTWHITE  'Percent of LA--white' /
   PCTHISP   'Percent of LA--Hispanic' /
   PCTCRIMB  'Percent of LA violent criminals--African-American' /
   PCTCRIMW  'Percent of LA violent criminals--white' /
   PCTCRIMH  'Percent of LA violent criminals--Hispanic' /
   PCTDOCSB  'Percent of LA doctors--African-American' /
   PCTDOCSW  'Percent of LA doctors--white' /
   PCTDOCSH  'Percent of LA doctors--Hispanic' /
   PCTWELFB  'Percent of LA on welfare--African-American' /
   PCTWELFW  'Percent of LA on welfare--white' /
   PCTWELFH  'Percent of LA on welfare--Hispanic' /
   PCTPOLSB  'Percent of LA elected officials--African-American' /
   PCTPOLSW  'Percent of LA elected officials--white' /
   PCTPOLSH  'Percent of LA elected officials--Hispanic' /
   PCTGANGB  'Percent of LA gang members--African-American' /
   PCTGANGW  'Percent of LA gang members--white' /
   PCTGANGH  'Percent of LA gang members--Hispanic' /
   ATTEND    'How often attend religious services' /
   MARRIED   'Marital status' /
   THINKSEX  'How often think of self as gender' /
   IDENSEX   'Importance of R''s gender to identity' /
   RNDA5     'Random number for ordering Q' /
   RNDA6     'Random number for ordering Q' /
   RNDC1     'Random number for ordering Q' /
   RNDC2     'Random number for ordering Q' /
   RNDC3     'Random number for ordering Q' /
   RNDC4     'Random number for ordering Q' /
   RNDD1     'Random number for ordering Q' /
   RNDD2     'Random number for ordering Q' /
   RNDD3     'Random number for ordering Q' /
   RNDD4     'Random number for ordering Q' /
   SPLIT99A  'Split ballot #A--Clinton frames' /
   SPLIT99B  'Split ballot #B--AA frames' /
   SPLIT99C  'Split ballot #C--disc. against women prime' /
   SPLIT99D  'Split ballot #D--Hispanic prime' /
   RNDGOV1   'Random number for governor voting experiment' /
   RNDGOV2   'Random number for governor voting experiment' /
   RNDGOV3   'Random number for governor voting experiment' /
   FINPSTYR  'Household financial situation in past year' /
   LAECNPST  'LA economy in past year' /
   BCPERJ    '1998 scandal intro--perjury & obstruction charges' /
   BCAFFAIR  '1998 scandal intro--sexual affair charges' /
   BCFAVUN   'Overall opinion of Clinton' /
   STRFAVUN  'Overall opinion of Ken Starr' /
   BCAPPDIS  'Clinton job approval' /
   IMPEACH1  'Should Clinton be impeached & removed (pre-trial)' /
   CENSURE1  'Should Clinton be censured/drop charges (pre-trial)' /
   IMPEACH2  'Should Clinton have been impeached (post-trial)' /
   CENSURE2  'Should Clinton be censured/drop charges (post-trial)' /
   HIREBLKC  'Hire/promo preferences--blacks (disc. against whites)' /
   HIREBLKD  'Hire/promo preferences--blacks (pref is wrong)' /
   HIREBLKE  'Hire/promo preferences--blacks (unfair advantage)' /
   HIREHSB2  'Hire/promo preferences--Hispanics (disc. against others)' /
   ASUREQOP  'Assure equality of opportunity for all groups' /
   ASURECON  'Assure equal income/housing/health care for all groups' /
   RACEPROB  'Racial discrimination is still a serious problem' /
   RACEINTR  'Support for racial integration' /
   RACEQUAL  'Qualitative description of race' /
   AMERETH2  'Think of self as American/member of group' /
   TRYHRDW1  'Women try hard could be as well off as men' /
   AMTDISW1  'Amount of discrimination that limits women' /
   DESERVW1  'Women have gotten less than they deserve' /
   GVNORWW1  'Willingness to vote for white woman as governor' /
   GVNORBW1  'Willingness to vote for black woman as governor' /
   GVNORBM1  'Willingness to vote for black man as governor' /
   PARTYRG2  'R''s party registration' /
   GVNORWW2  'Willingness to vote for white woman as governor' /
   GVNORBW2  'Willingness to vote for black woman as governor' /
   GVNORBM2  'Willingness to vote for black man as governor' /
   THMLIB    'Feeling thermometer--liberals' /
   THMCON    'Feeling thermometer--conservatives' /
   TRYHRDW2  'Women try hard could be as well off as men' /
   AMTDISW2  'Amount of discrimination that limits women' /
   DESERVW2  'Women have gotten less than they deserve' /
   GVNORWW3  'Willingness to vote for white woman as governor' /
   GVNORBW3  'Willingness to vote for black woman as governor' /
   GVNORBM3  'Willingness to vote for black man as governor' /
   TRYHARDH  'Hispanics try hard could be as well off as whites' /
   DESERVH2  'Hispanics have gotten less than they deserve' /
   HICAWORK  'Increase CA Hispanics--more people will work hard' /
   HICACRIM  'Increase CA Hispanics--increase in crime' /
   HICAEDUC  'Increase CA Hispanics--lower quality of education' /
   HICAAMER  'Increase CA Hispanics--become like other Americans' /
   USAEQOP1  'There is equal opportunity for all in America' /
   HOODFEEL  'Feelings about neighborhood' /
   COMMUTE   'Commuting time to work' /
   SPLIT00A  'Split ballot #A--government compensation' /
   SPLIT00B  'Split ballot #B--prison sentencing for drugs' /
   RACEOPEN  'R''s race (open-ended)' /
   RACEQUL0  'Qualitative description of race' /
   ETHTHINK  'Which ethnic group comes to mind' /
   GOVTEQJB  'Govt should enforce equal treatment in jobs' /
   GOVTDISC  'Govt should not try to stop discrimination' /
   SPCLTRTB  'Blacks deserve special treatment by government' /
   MENBTTR   'Men are better elected officials than women' /
   MENBTTR2  'Strongly/not strongly--men better elected officials' /
   GOVCOMPJ  'Government compensation--Japanese-Americans' /
   GOVCOMPB  'Government compensation--African-Americans' /
   UNDERREP  'Groups under-represented in college/jobs OK' /
   EQOPIMPT  'Equal opportunity is important' /
   PRISONBM  'Prison sentence for drug possession--black male' /
   PRISONWM  'Prison sentence for drug possession--white male' /
   PRISONBF  'Prison sentence for drug possession--black female' /
   PRISONWF  'Prison sentence for drug possession--white female' /
   PRISNTRM  'Length of prison sentences in US' /
   COPAUTH   'Police authority in controlling gangs' /
   COPAUTH2  'Strongly/not strongly--police authority' /
   COPBRUTL  'Police treat minorities with more brutality' /
   COPFEAR2  'Afraid of police' /
   RAMPKNOW  'Rampart Division scandal--how closely following' /
   RAMPFEEL  'Rampart Division scandal--feelings about' /
   RAMPPUN   'Rampart Division scandal--punishment for officers' /
   RAMPVIC1  'Rampart Division scandal--ethnicity of victims' /
   RAMPVIC2  'Rampart Division scandal--codes for victims' /
   RAMPPOL1  'Rampart Division scandal--ethnicity of officers' /
   RAMPPOL2  'Rampart Division scandal--codes for officers' /
   OVRCOMEB  'Blacks can overcome discrimination by working hard' /
   AMTDISCW  'Amount of discrimination that limits whites' /
   THMFEM    'Feeling thermometer--feminists' /
   HEALTH$   'Increased spending--public health services' /
   HIGHWAY$  'Increased spending--transportation and highways' /
   EDUCYRS2  'Highest grade of school/year of college completed' /
   SKINCOLR  'R''s skin color' /
   SPLIT01A  'Split ballot #A--AA frames' /
   SPLIT01B  'Split ballot #B--government compensation' /
   SPLIT01C  'Split ballot #C--prison sentencing for drugs' /
   SPLIT01D  'Split ballot #D--past economic performance' /
   SPLIT01E  'Split ballot #E--individualism/symbolic racism' /
   SPLIT01F  'Split ballot #F--punitive crime remedies' /
   GOVCMPB1  'Government compensation--African-Americans (disc)' /
   GOVCMPB2  'Government compensation--African-Americans (slavery)' /
   TRYGOALB  'Blacks try hard often cannot reach goals' /
   SUCCEEDB  'Blacks'' own fault if don''t succeed' /
   AMBTIONB  'Even ambitious black people can''t succeed' /
   WILLWRKB  'Black person willing to work hard has chance to succeed' /
   SAMEFATE  'What affects other ethnic groups will affect self' /
   BTRCHNC   'America owes my ethnic group a better chance' /
   DEATHPN2  'Crime remedies--enforce death penalty' /
   THRSTRK1  'Crime remedies--''three strikes legislation''' /
   HISPECON  'Hispanics gotten more economically than they deserve' /
   SRIRSHH1  'Hispanics should progress without special treatment' /
   DISCRIMH  'Disc. created difficult conditions for Hispanics' /
   WORKHRD1  'People will get what they want if they work hard' /
   AMBITION  'Even ambitious people don''t succeed' /
   WILLWORK  'Person willing to work has chance to succeed' /
   TRYGOAL   'People try hard often cannot reach goals' /
   SUCCESS1  'Hard work offers little guarantee of success' /
   SUCCEED   'People''s own fault if don''t succeed' /
   ETHCON2   'What group is most in conflict with R''s race' /
   ETHCON2A  'What group is most in conflict with R''s race--other' /
   ETHCON3A  'Inevitability of ethnic conflict' /
   ETHCON5I  'Introduction--why ethnic groups are in conflict' /
   ETHCON5A  'Why ethnic groups are in conflict--health care' /
   ETHCON5B  'Why ethnic groups are in conflict--gangs/crime' /
   ETHCON5C  'Why ethnic groups are in conflict--colleges' /
   ETHCON5D  'Why ethnic groups are in conflict--jobs/income' /
   ETHCON6A  'General remedies for ethnic conflict--public schools' /
   ETHCON6B  'General remedies for ethnic conflict--local government' /
   ETHCON6C  'General remedies for ethnic conflict--private business' /
   ETHCON6D  'General remedies for ethnic conflict--churches' /
   ETHCON7A  'Job approval for ethnic conflict--LAPD' /
   ETHCON7B  'Job approval for ethnic conflict--Sheriff''s Dept' /
   THMENV    'Feeling thermometer--environmentalists' /
   OFFCLNG2  'English as official language of US' /
   QVER      'Questionnaire version' /
   SPLTS     'Order of ballots' /
   AMNESTY   'Should illegal aliens living in the US be given amnesty' /
   RACELNGB  'Answer as presented by R' /
   PROUD3    'I am proud to be an American' /
   RACETENH  'Hispanics'' responsibility for racial tension' /
   SEP11     'Remember date planes hijacked and flown into World Trade Cen' /
   TALIBAN   'Rember name of group held control in Afganistan at time of a' /
   PEARL     'How do you feel the attacks compare to Pearl Harbor?' /
   TERROR    'How do you feel about terrorist attacks?' /
   SECURITY  'Do you feel the attacks represent:' /
   LIFECHG   'Do you think terrorist attacks will:' /
   FUTURE    'How much confidence that U.S. can prevent future terrorist a' /
   MONITOR   'To reduce threat of terrorism:' /
   MILITACT  'Against whom should U.S.  take military action' /
   STRNGACT  'How strongly do you feel about whom US should take military' /
   INTLLAW   'Fight against violations of int''l law alone or w/ allies' /
   REACT     'Do you think the U.S. will over or under react in reponse to' /
   ARABSYMP  'Arab-Americans more sympathetic to terrorist than other Amer' /
   TARGARAB  'Should U.S. put Arab-Americans under special surveillance?' /
   SINGLOUT  'Will Arab-Americans, Muslims, other from Mid-East be singled' /
   KABUL     'Do you remember the capital of Afghanistan' /
   RUMSFELD  'Do you know the name of the current Secretary of Defense?' /
   THMPALES  'Feeling thermometer - Palestinians' /
   THMISRL   'Feeling thermometer - Israelis' /
   THMMUSLM  'Feeling thermometer - Muslims' /
   THMARABS  'Feeling thermometer - Arabs' /
   HMSXMIL   'Should ban homosexuals from military' /
   SOMEBTR1  'Some people better for import. position' /
   SOMEBTR2  'Some people better at running things' /
   AMBTION3  'Even if ambitious, people can''t succeed' /
   SOCDOM17  'Feelings - winning is more important' /
   SOCDOM18  'Feelings - getting ahead by any means' /
   SOCDOM19  'Feelings - sometimes violence is necessary' /
   SOCDOM5B  'Feelings about - social equality between groups' /
   SOCDM12A  'Feelings about - to get ahead, step on other groups' /
   SOCDOM20  'Reaction to - white superiority' /
   SOCDOM21  'Reaction to - Blacks are basically inferior' /
   LARIOT3A  'L.A. riots - caused by criminal elements' /
   LARIOT2A  'L.A. riots - a protest against social injustice' /
   NOSCHOL2  'Why poor - Failure to provide schools' /
   NOMORLS2  'Why poor - loose morals' /
   NOJOBS2   'Why poor - industry not provide jobs' /
   EXPLEFTB  'Why poor - lack of effort by poor' /
   EXPLDSB2  'Blacks worse off - racial discrimination' /
   EXPLBLB2  'Blacks worse off - less inborn ability to learn' /
   EXPLDUB2  'Blacks worse off - lacks enough education' /
   EXPLMTB2  'Blacks worse off - lacks motivation' /
   EXPLENGB  'Blacks worse off - does not speak standard English' /
   EXPLDISH  'Hispanics worse off - racial discrimination' /
   EXPLABLH  'Hispanics worse off - less inborn ability to learn' /
   EXPLEDUH  'Hispanics worse off - lacks enough education' /
   EXPLMOTH  'Hispanics worse off - lacks motivation' /
   EXPLENGH  'Hispanics worse off - does not speak standard English' /
   HOODCG2A  'If NBH5 yes, what is ethnic change' /
   RKINGVER  'Jury verdict in beating of Rodney King' /
   NOJUSTSB  'Blacks not treated fair in courts' /
   NOJUSTSH  'Hispanics don''t get fair treatment in the courts' /
   REBUILD   'Volunteered in rebuilding efforts after disturbances' /
   REBUILD2  'What did you do to rebuild after disturbances' /
   REBUILD3  'Did you volunteer with a specific organization' /
   REBUILD5  'Did you do anything else to rebuild' /
   DONATE    'Made contributions to groups to rebuild' /
   GOTGUN    'Did anyone in HH purchase firearm in response to riots' /
   GOTGUN2   'Did anyone in HH purchase firearm prior to riots' /
   GOTGUN3   'Does anyone in HH own a firearm' /
   ETHRLFU1  'Will ethnic relations improve over next year' /
   RESRCEH   'Resources Hispanic community received' /
   RESRCEH2  'Probed unknowledgeable respondent for best guess' /
   RESRCEB   'Resources African-American community received' /
   RESRCEB2  'Probed unknowledgeable respondent for best guess' /
   RESRCEA   'Resources Asian community received' /
   RESRCEA2  'Probed unknowledgeable respondent for best guess' /
   RESRCEW   'Resources White community received' /
   RESRCEW2  'Probed unknowledgeable respondent for best guess' /
   CCSPEND   'Local gov. spend money to improve ethnic relations' /
   CCSPEND2  'Feelings about gov. improving ethnic relations' /
   MINEF1    'Minority public officials do not have power' /
   MINEF2    'Minority elected officials not done enough for minorities' /
   POLPWRB1  'Statement - Blacks have too much political power' /
   POLPWRB2  'Mayor Bradley retires, blacks lose political power' /
   POLPWRH   'Hispanic political power is rising in area' /
   THMBSNS   'Feeling about business executives' /
   THMPOL    'Feeling about politicians' /
   THMHSPGP  'Feeling about Hisp civil rights groups' /
   THMBLKGP  'Feeling about black civil rights groups' /
   IDEOSTG2  'Very conservative or liberal' /
   PVOTE92   'Did you vote in general election' /
   PVOTE92A  'Voted for Clinton, Bush, or Perot' /
   LEVOTEA   'Do you vote in local elections' /
   LEVOTEB   'Showed people why they should vote' /
   FROMGRP   'Form groups to solve community problems' /
   LGOVINF   'Influence you have over local gov. decisions' /
   LGOVCNCL  'Would your complaint get attention' /
   NMC       'Storage item for # of persons mentioned' /
   NM1       'First mentioned person you discuss political matters with' /
   NM2       'Second mentioned person discuss political matters with' /
   NM3       'Third mentioned person you discuss political matters with' /
   CLS1      'Feel close to first person mentioned' /
   CLS2      'Feel close to second person mentioned' /
   CLS3      'Feel close to third person mentioned' /
   NM10      'Ethnicity of person #1' /
   NM11      'Gender of person #1' /
   NM12      'Education level of person #1' /
   NM13      'Age of person #1' /
   NM14      'Political party of person #1' /
   NM15      'Is person #1 a family member' /
   N15A      'Is person #1 a friend' /
   N15B      'Is person #1 a neighbor' /
   N15C      'Is person #1 a co-worker' /
   N15D      'Connected with person #1 through membership in group' /
   NM16      'Has person #1 helped you solve a political problem' /
   NM20      'Ethnicity of person #2' /
   NM21      'Gender of person #2' /
   NM22      'Education level of person #2' /
   NM23      'Age of person #2' /
   NM24      'Political party of person #2' /
   NM25      'Is person #2 a family member' /
   N25A      'Is person #2 a friend' /
   N25B      'Is person #2 a neighbor' /
   N25C      'Is person #2 a co-worker' /
   N25D      'Connected with person #2 through membership in group' /
   NM26      'Has person #2 helped you solve a political problem' /
   NM30      'Ethnicity of person #3' /
   NM31      'Gender of person #3' /
   NM32      'Education level of person #3' /
   NM33      'Age of person #3' /
   NM34      'Political party of person #3' /
   NN35      'Is person #3 a family member' /
   N35A      'Is person #3 a friend' /
   N35B      'Is person #3 a neighbor' /
   N35C      'Is person #3 a co-worker' /
   N35D      'Connected with person #3 through membership in group' /
   NM36      'Has person #3 helped you solve a political problem' /
   NM41      'How often discuss political matters with all mentioned' /
   DMDF      'Definition of ethnicities' /
   DMEX      'Reached maximum number for ethnic group (not used)' /
   HOUSING   'Kind of dwelling you live in' /
   MARRIED3  'Marital status' /
   LIVEWITH  'If not married, living with someone' /
   BORNINST  'If born U.S., which state born in' /
   INDUSTRY  'Respondent''s industry' /
   UNION     'Do you belong to a union' /
   PWORKING  'Spouse employment status' /
   RGCJOBSA  'Asians cause fewer jobs for others' /
   RGCLPOLA  'More political influence for Asians' /
   RGCHOUSA  'Asians affect the available housing' /
   RGCECONA  'Asians succeed at expense of others' /
   RGCJBSB2  'Blacks cause fewer jobs for others' /
   RGCLPLB2  'More political influence for blacks' /
   RGCHOSB2  'Blacks affect the available housing' /
   RGCECNB2  'Blacks succeed at expense of others' /
   RGCJOBSH  'Hispanics cause fewer jobs for others' /
   RGCLPOLH  'More political influence for Hispanics' /
   RGCHOUSH  'Hispanics affect on available housing' /
   RGCECONH  'Hispanics succeed at expense of others' /
   CON2A     'Number of people in your household' /
   INCOME8   'Number of people contributing to income' /
   INCOME9   'Percent of income from respondent''s salary' /
   ETHOP     'Grateful for special opportunities' /
   SOCDLT    'Society not fair to people of my group' /
   PHONES2   'Number of phone lines in household' /
   COUNTY    'Respondent''s county' /
   PIDLEAN2  'Closer to Republicans or Democrats' /
   COUNTYCD  'County code' /
   RNDM      'Random number for ballots' /
   DM12      'Ethnicity, ethnic test variable' /
   HEALTH$2  'Spending - improving nations health' /
   EDUCSPD$  'Spending - improving nation''s educ sys' /
   POOR$2    'Spending - programs for the poor' /
   PUBSCHL   'Grade given to your public schools' /
   SATISWRK  'Satisfaction - job and conds of work' /
   SATISNWK  'Satisfaction - non-working activities' /
   SATISFAM  'Satisfaction - Family life' /
   SATISFRN  'Satisfaction - your friendships' /
   SATISHLT  'Satisfaction - your health' /
   SATISHSE  'Satisfaction - the dwelling you live in' /
   EXPMCPB   'Blacks - other races more capable' /
   IMENGCUL  'Attitude towards immigrants in So. CA' /
   MELTPOT4  'CA should welcome immigrants or not' /
   RGCLPOLI  'Immigration reduces my politic influence' /
   IMECONR2  'Immigration reduces my econ opportunity' /
   GOVCONFF  'Confidence - in Fed government' /
   GOVCONFS  'Confidence - in State government' /
   ABORTIN2  'Feelings about abortion issue' /
   THMHSPML  'Feeling about militant Hispanics' /
   THMBLKML  'Feeling about militant blacks' /
   CNTCTNWB  'Whites - live half black neighborhood' /
   CNTCTNWA  'Whites - live half Asian neighborhood' /
   CNTCTNWH  'Whites - live half Hispan neighborhood' /
   CNTCTMWB  'Whites - close relative marry a black' /
   CNTCTMWA  'Whites - close relative marry an Asian' /
   CNTCTMWH  'Whites - close relative marry an Hispanic' /
   CNTCTNBW  'Blacks - live half white neighborhood' /
   CNTCTNBA  'Blacks - live half Asian neighborhood' /
   CNTCTNBH  'Blacks - live half Hispan neighborhood' /
   CNTCTMBW  'Blacks - close relative marry a white' /
   CNTCTMBA  'Blacks - close relative marry an Asian' /
   CNTCTMBH  'Blacks - close relative marry an Hispanic' /
   CNTCTNAB  'Asians - live half black neighborhood' /
   CNTCTNAW  'Asians - live half white neighborhood' /
   CNTCTNAH  'Asians - live half Hispan neighborhood' /
   CNTCTMAB  'Asians - close relative marry a black' /
   CNTCTMAW  'Asians - close relative marry a white' /
   CNTCTMAH  'Asians - close relative marry an Hispanic' /
   CNTCTNHB  'Hispanic - live half black neighborhood' /
   CNTCTNHA  'Hispanic - live half Asian neighborhood' /
   CNTCTNHW  'Hispanic - live half white neighborhood' /
   CNTCTMHB  'Hispanic - close relative marry a black' /
   CNTCTMHA  'Hispanic - close relative marry an Asian' /
   CNTCTMHW  'Hispanic - close relative marry a white' /
   CRIMVIC2  'How likely HH member victim of crime' /
   DEATHPN3  'Favor or oppose death penalty' /
   MAJPURCH  'Good or bad time for major purchase' /
   GRPALONE  'Work in work group or alone' /
   WRKETHNC  'Ethnicity of work group' /
   WRKETHCH  'Is ethnicity of work group changing' /
   WRKCHOW   'How is work group ethnicity changing' /
   WRKCHGD   'Is this ethnic change good or bad' /
   WRKLANG   'Is there language barrier with workers' /
   INCOME2A  'Is household income above 30,000' /
   INCOME3A  'Is household income under 10,000' /
   INCOME6A  'Approximate household income range' /
   SLFSPRTW  'Rating of whites, self-supporting' /
   SLFSPRTB  'Rating of blacks, self-supporting' /
   SLFSPRTA  'Rating of Asians, self-supporting' /
   SLFSPRTH  'Rating of Hispanics, self-supporting' /
   GETALNGW  'Rating of whites, getting along with' /
   GETALNGB  'Rating of blacks, getting along with' /
   GETALNGA  'Rating of Asians, getting along with' /
   GETALNGH  'Rating of Hispanics, getting along with' /
   IN5       'Did interviewer have difficulty probing' /
   IN7       'Did interviewer have enough info to ans' /
   BILING2   'Bilingual education for immigrants' /
   BORDRS$2  'Spending to prevent illegal immigration' /
   HIREIMM   'Immigrant business owners hire American' /
   IMMTOTL2  'Reduce number of legal immigrants' /
   ENGREPL   'English as common language reduced' /
   ENGADPTA  'Asians should adopt English language' /
   STRNWKA   'Asians strengthen work Amer. force' /
   ASNWELF   'Asians don''t need welfare' /
   GOVATNA2  'Govt pays less attention to Asians' /
   AA4EDM    'Affirmative action continue higher educ' /
   JOBTRNB   'Special job training and asst for blacks' /
   JOBTRNH   'Special job training and asst for Hispan' /
   JOBTRNA   'Special job training and asst for Asians' /
   HREBLKB2  'Preferential hiring for blacks' /
   HREHISB2  'Preferential hiring for Hispanics' /
   HREASNB2  'Preferential hiring for Asians' /
   AA4EDB2   'Special college opportun for blacks' /
   AA4EDH    'Special college opportun for Hispanics' /
   AA4EDA    'Special college opportun for Asians' /
   AAUNFRB   'Affirm action for blacks is unfair' /
   AAOPPB    'Affirm action give opportun to blacks' /
   AAUNQLB   'Affirm action makes hire unqualified' /
   AACOMPTV  'Affirm act keeps work force competitive' /
   BLKWELF2  'Most blacks could do without welfare' /
   HISADPEN  'Hispanics should adopt English language' /
   HISWRKFC  'Hispanics strengthen work Amer. force' /
   HISPWELF  'Hispanics don''t need welfare' /
   GOVATNH2  'Govt pays less attention to Hispanics' /
   POLCHIEF  'Limit police chief term' /
   LARIOTS4  'Disturbances were protest or looting' /
   B4RK      'Flag - before or after jury verdict' /
   INTETH    'Interviewer ethnicity' /
   EXC1      'Telephone exchange flag #1' /
   EXC2      'Telephone exchange flag #2' /
   .

VALUE LABELS
   OVERSAMP  0 'General sample' 2 'Black oversample' 3 'Asian oversample' /
   SPLIT94A  0 'Split #A1--immigration (no group specified)' 
             1 'Split #A2--Hispanic immigration' 
             2 'Split #A3--Asian immigration' /
   SPLIT94B  0 'Immigration/black ballot' 1 'Hispanic ballot' 
             2 'Asian ballot' /
   RACESHRT  1 'White' 2 'Hispanic' 3 'Black' 4 'Asian or Pacific Islander' 
             5 'Native American/Alaskan Native' 98 'DK' 99 'Refused' /
   CON2      1 'Person lives in the household' 
             7 'Or more people live in the household' 99 'Refused' /
   SPLIT94C  0 'Split #C1--hire/promo preferences (blacks)' 
             1 'Split #C2--hire/promo preferences (Hispanics)' 
             2 'Split #C3--hire/promo preferences (Asians)' /
   SEX       1 'Male' 5 'Female' 8 'DK' 9 'Refused' /
   RACELONG  5 'All of them' 10 'American Indian' 15 'Armenian' 20 'Asian' 
             25 'Asian or Pacific Islander' 30 'Asian Indian' 35 'Black' 
             40 'Creole' 42 'Cuban' 45 'European' 50 'Hispanic' 55 'Iranian' 
             60 'Irish' 65 'Italian' 70 'Mexican Indian' 72 'Native American' 
             73 'Native American or Alaskan native' 75 'Pacific Islander' 
             80 'Portuguese' 85 'Russian' 90 'White' 95 'White Recode' 
             100 'Other' 105 'Other - Asian' 110 'Other - Black' 
             115 'Other - Hispanic' 120 'Other - White' 
             125 'Bi-Racial: Alaska Native/American Indian' 
             130 'Bi-Racial: American Indian/Asian' 
             135 'Bi-Racial: American Indian/Black' 
             140 'Bi-Racial: American Indian/Hispanic' 
             145 'Bi-Racial: American Indian/White' 
             150 'Bi-Racial: Asian/Black' 155 'Bi-Racial: Asian/Hispanic' 
             160 'Bi-Racial: Asian/White' 180 'Bi-Racial: Black/Hispanic' 
             185 'Bi-Racial: Black/White' 190 'Bi-Racial: Black/Other' 
             200 'Bi-Racial: Hispanic/White' 
             205 'Bi-Racial: Hispanic/Pacific Islander' 
             210 'Bi-Racial: Pacific Islander/White' 211 'Mixed' 
             212 'Multi-Racial' 213 'Other Multi-Racial' 
             215 'Multi-Racial: American Indian/Asian/Black' 
             225 'Multi-Racial: American Indian/Asian/Pacific Islander' 
             230 'Multi-Racial: American Indian/Black/Hispanic' 
             235 'Multi-Racial: American Indian/Black/White' 
             240 'Multi-Racial: American Indian/Hispanic/White' 
             245 'Multi-Racial: Asian/Hispanic/White' 
             247 'Multi-Racial: Black/Hispanic/White' 
             250 'Multi-Racial: American Indian/Asian/Hispanic/White' 
             255 'Multi-Racial: American Indian/Black/Hispanic/White' 
             998 'DK' 999 'Refused' /
   ETHIDEN   1 'White' 2 'Hispanic' 3 'Black' 4 'Asian or Pacific Islander' 
             5 'Native American/Alaska Native' 
             6 'Still identifies with more than one of the above groups' /
   ETHCOMM   1 'White' 2 'Hispanic' 3 'Black' /
   LA_LAST5  1 'Better place to live' 3 'Worse place to live' 
             5 'Stayed the same' 7 'Lived here less than 5 years (1993-1995)' 
             8 'DK' 9 'Refused' /
   GOVCONF2  1 'A lot of confidence' 2 'Some confidence' 
             3 'Not much confidence' 8 'DK' 9 'Refused' /
   COPCONF   1 'A lot of confidence' 2 'Some confidence' 
             3 'Not much confidence' 8 'DK' 9 'Refused' /
   CONFLICT  1 'Ethnic groups in conflict' 5 'Ethnic groups getting along' 
             8 'DK' 9 'Refused' /
   CONFLCT2  1 'A lot' 3 'Somewhat' 5 'Very little' 8 'DK' 9 'Refused' /
   CONFLCT3  1 'A lot' 3 'Somewhat' 5 'Very little' 8 'DK' 9 'Refused' /
   ETHRELFU  1 'Improve a lot' 2 'Improve somewhat' 3 'Stay about the same' 
             4 'Get worse' 5 'Get a lot worse' 8 'DK' 9 'Refused' /
   ETHGRPLA  1 'Helped quality' 5 'Hurt quality' 8 'DK' 9 'Refused' /
   ETHGRPGV  1 'Easier' 5 'Harder' 8 'DK' 9 'Refused' /
   ETHGRPEC  1 'Helped the local economy' 5 'Hurt the local economy' 8 'DK' 
             9 'Refused' /
   DIVERTAX  1 'Increased taxes' 5 'Helped keep taxes from increasing' 8 'DK' 
             9 'Refused' /
   LARIOTS   1 'Mainly caused by criminal elements' 
             5 'Mainly a protest against social injustice' 8 'DK' 9 'Refused' 
             /
   LARIOTS2  1 'Partly caused by criminal elements' 
             5 'Pretty much entirely a protest' 8 'DK' 9 'Refused' /
   LARIOTS3  1 'Partly caused by protest' 
             5 'Pretty much entirely caused by criminal elements' 8 'DK' 
             9 'Refused' /
   IMECON    1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A2 or #A3 (1994)' /
   IMUNEMP   1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A2 or #A3' /
   IMUNITE   1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A2 or #A3' /
   IMHITAX   1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A2 or #A3 (1994)' /
   IMCULT    1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A2 or #A3' /
   IMWRKHD   1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A2 or #A3 (1994)' /
   IMECONA   1 'Very likely' 2 'Somewhat likely' 3 'Not too likely' 
             4 'Not at all likely' 8 'DK' 9 'Refused' 
             888 'R is in split #A1 or #A2' /
