"lon","lat","democrat"
-119.608079235697,39.5284330134749,0
-118.425123875186,36.2333823674054,0
-118.335032382819,35.8964199684477,0
-117.436098537243,36.8990196662664,0
-117.109707271617,37.6983772226255,1
-119.126172307786,36.7815850986024,0
-119.041768269542,37.7926169042961,1
-118.027226160107,36.7970297470661,0
-119.913427883843,37.2483698483341,1
-118.160196222743,36.9341154552644,0
-117.719247747077,38.0987965685324,1
-120.264840064503,35.4475375508502,1
-118.571626789498,38.5926078352276,1
-119.456543633181,37.9688268855276,1
-119.275538254066,37.6487820883189,0
-119.868713160651,37.6122831243006,1
-118.967796998704,36.7947127906096,1
-119.518435835462,37.5315019485999,0
-119.226286181966,35.6332894192269,0
-119.206867390833,36.4463441029532,1
-118.924399626426,35.6044512738919,1
-118.480397532012,36.8312843428675,1
-118.141979730568,36.6316128238081,0
-119.395677885897,38.5630638001134,1
-119.921047385802,37.4638389722424,0
-119.566100935714,37.5378710860606,0
-119.88927662608,37.1478599646611,0
-119.077509266874,35.8542281343394,0
-118.822829341868,39.100370287875,0
-118.109584952453,38.7967437842008,0
-118.591353931608,34.5156150714558,1
-118.789456329857,37.6738270326325,1
-120.513306375182,37.0218976141878,0
-117.851402360517,35.2734940482961,1
-118.230044654232,38.5167507347447,1
-120.086782564669,37.4700088608535,1
-118.603298059361,37.6150589694092,1
-118.490091786302,38.0954844547689,0
-119.547949131875,38.0865091787463,1
-119.57231291331,37.8831740710493,1
-118.483820916359,36.0616109626967,1
-116.986687738224,37.7299476961854,0
-120.216561616716,37.156906030248,1
-120.086538160221,35.2922574063494,1
-118.17825808895,36.3012115393175,1
-119.441187751164,36.0867481566843,1
-118.3039282409,36.8835138372882,1
-116.673836959372,37.6148798922323,1
-118.41105993748,37.5052690395134,0
-119.75116269052,36.8973683081846,0
-117.250253749155,37.539696130797,0
-119.655429947957,38.0011167416035,1
-120.942976780864,36.4814953421281,0
-118.690345256662,34.6842710322868,0
-118.463069982593,35.4149538805069,1
-118.593639682187,35.0508298094072,0
-117.33112252884,36.6924357841151,1
-119.504189275764,38.213846290124,0
-118.117286875184,36.6561987653462,1
-119.607332344541,38.3758468783756,0
-119.157092463394,37.401117495483,0
-119.458722554624,36.204873772342,0
-115.815806963857,36.0047540658763,0
-118.31292721097,37.7932352628449,1
-118.780261309568,36.7831268869216,0
-117.666044811649,38.6299763997183,0
-120.243294002577,37.4092286900719,0
-118.452803017447,37.4277173070656,0
-120.374014908687,39.661245237746,0
-118.88812396946,37.4705696427339,0
-119.557644777392,37.3181074428095,0
-119.319658511196,36.0162821220414,0
-118.404773599211,36.767028012702,0
-120.943238112508,37.5897329848135,1
-117.81275156016,36.6403762289811,0
-121.009340998275,37.4594404447992,1
-120.178112591916,36.4968276599747,1
-119.173752071167,39.2717587074043,1
-118.828383285971,35.4592551192451,1
-119.137604871393,37.0341221335884,1
-120.221144122695,37.9314256153517,1
-118.489840915168,36.1685214023859,1
-117.709665850761,37.2507529914508,1
-118.394184510421,36.3667625259014,0
-118.461423650486,38.2551779619257,1
-119.340093772989,37.7721420553234,1
-119.74644430911,38.7405939357752,1
-117.544909281186,35.1158557778646,1
-118.746450305761,37.0703805568557,0
-118.301863632064,37.3445683681137,0
-119.868154906837,36.6597105967629,1
-116.850346189247,36.3867009338443,1
-118.873403354882,37.0073563075666,0
-117.678034197039,37.3474429178637,1
-120.200717640957,36.9186537057354,1
-119.214641226965,37.5012681106402,0
-119.223174352839,37.4304299059216,1
-119.266710478513,37.5457070642822,1
-118.217735518905,36.8448871508205,1
-119.811228707805,37.3376010038063,0
-119.117791578191,37.7633628360128,1
-117.875759809278,38.0716332332507,0
-118.720319077752,36.0905850251924,0
-118.708623255049,38.2476042924803,0
-120.311380928646,37.8979704709822,0
-118.869255378772,37.3635938111242,1
-117.091056172541,37.153257769931,0
-118.441795189743,36.4747264551209,1
-117.770989658976,37.6998826233272,1
-119.680442814648,35.918825201817,0
-117.80675334279,37.6620786361445,1
-119.231034950568,35.9670523153256,0
-118.348339893894,36.97983009597,0
-117.924997559565,37.8084163703143,0
-118.529523365276,35.9184215250156,0
-117.955386487143,35.3643925199298,0
-120.674479105299,36.4111472819895,1
-119.174991117317,36.8134814128412,0
-117.415800710116,37.8410643932629,0
-119.158155676394,36.9288800858434,0
-119.77117504943,36.6368007463523,1
-119.73881574042,37.304337159184,1
-118.66441401633,36.7901335650164,0
-115.991566739533,36.9377703785997,0
-117.792203953751,36.6334178622734,0
-119.995536046758,37.4618615174724,0
-117.564027603384,38.3044832174535,1
-118.36523883908,38.3219231860632,0
-118.091117331382,35.6553380007074,0
-118.209309108418,36.3796875798455,0
-120.68902739307,37.2959911223135,0
-116.865800381303,36.3839342168925,1
-119.075917761864,38.0679596301505,1
-118.671008702536,36.6003025736112,0
-119.10204573491,37.1352248834761,0
-117.901448463673,37.6378422082999,1
-120.201743609384,36.8505948224571,1
-117.208637544907,36.0792819817067,1
-119.165527854557,37.1432190651414,0
-118.596065928208,37.9558329798073,0
-118.270278059935,38.1585102061722,0
-118.606347092205,39.4930820121949,1
-119.325820787111,38.7204698878016,0
-118.071321918366,37.5554453742253,1
-117.672333606511,38.4338271616357,0
-118.624122697015,38.0632466897563,0
-118.303582373673,37.9656355745763,0
-117.947050436563,37.5646215515264,1
-118.329120432919,36.7569726228295,0
-118.767644827796,38.2288638182243,0
-117.866627684238,38.5079859176438,1
-116.870546137161,35.1767944485052,1
-118.300212012002,36.955046379881,0
-119.133232871799,37.3595200656202,1
-119.65101736293,37.7451851329437,1
-118.082547173119,39.136771068616,0
-118.314894342446,36.3380897893705,0
-119.86590504808,36.2325187338982,0
-117.735079775877,36.5795511175684,0
-117.779166528518,34.9262262783185,0
-119.529722088656,35.6263540189286,1
-119.895427801466,36.1462203255749,1
-118.631887094671,36.1892783040924,1
-116.945928057269,36.6024017440367,1
-118.016769936734,37.5031011855245,1
-119.278826156139,36.1470151608283,0
-119.248816385251,38.0689366466618,0
-120.522641045204,37.7694855063692,1
-119.090149938472,35.8895250196175,1
-118.05947152042,37.343652435989,0
-118.426192918485,37.9717043560083,1
-115.587632088359,37.9693907072497,1
-118.41359168538,38.5893563381465,0
-118.15107234635,37.2864699954274,1
-117.526185426277,34.431545698286,1
-117.726679571026,37.4339270994255,1
-119.002038351973,36.8600761036508,1
-118.528419469193,35.8675219376058,0
-118.305929252317,38.1688522537233,1
-118.870988934182,37.765037704628,0
-118.096925976214,37.0709916429534,1
-118.3114461015,36.5693618573609,0
-118.184079259639,33.7051213638933,1
-120.223285951477,37.2405971294829,1
-119.023990498322,35.8605038584565,0
-118.972214160352,38.0356706606163,1
-117.66270374561,35.7911079515326,0
-118.113678706841,36.8836726066509,1
-117.461511040527,37.0715126892726,1
-120.279184954185,36.8188210929835,0
-117.969525204624,36.6923248094401,0
-117.415065735569,37.0162933876469,0
-118.245761430085,36.5996942770693,0
-118.786784705084,37.9588585146259,0
-118.694862907125,36.3462616473991,0
-118.591471229758,36.3684036173665,1
-119.019825804385,36.2432074086763,1
-117.139570947143,40.3776616860568,0
-121.608601129838,38.1058027014692,0
-120.00758650688,36.7675915567773,1
-117.728391001732,35.9902314665796,1
-117.459896406274,34.7505258379768,0
-120.52461742463,37.7920015532608,1
-118.468323772978,34.7610706063536,0
-118.977708586995,38.0066738892227,0
-119.419003263689,36.7377763852502,0
-118.379193804239,36.4190597697148,1
-117.771280113189,36.5019684856855,0
-117.665386885978,36.3865473974896,1
-119.140665979182,36.9365693689744,0
-120.267034487431,37.244782786416,0
-120.000528451817,36.7210703970519,1
-117.848324214853,37.2356825136656,0
-119.992893143664,37.7164586259468,1
-119.541699652813,37.3187425328444,0
-119.117110612454,37.2736623483841,0
-118.025060937687,37.0802830753567,0
-118.727701692389,37.4663207763468,0
-118.081987594557,37.9094558761542,0
-119.769938913458,36.0689176748151,1
